# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AVTrocTrSetItemExchangeEventSelectedItemAck@pa@@ | 0 | 0x56098c8 | 3
.?AVTrocTrSetItemExchangeEventSelectedItemReq@pa@@ | 0 | 0x5b22ff0 | 3
.?AVTrocTrSetItemLockStateAck@pa@@ | 0 | 0x5609608 | 3
.?AVTrocTrSetItemLockStateReq@pa@@ | 0 | 0x5b22f90 | 3
.?AVTrocTrSetMinStatRateAck@pa@@ | 0 | 0x560afa8 | 3
.?AVTrocTrSetMissionNewAlarmFalseAck@pa@@ | 0 | 0x56084a8 | 3
.?AVTrocTrSetMissionNewAlarmFalseReq@pa@@ | 0 | 0x5b219b0 | 3
.?AVTrocTrSetMoveFieldAck@pa@@ | 0 | 0x560aec8 | 3
.?AVTrocTrSetNextBranchTypeFromAIReq@pa@@ | 0 | 0x5b21f30 | 3
.?AVTrocTrSetQuestDialogAck@pa@@ | 0 | 0x5607f08 | 3
.?AVTrocTrSetQuestDialogObstacleAck@pa@@ | 0 | 0x560b4a8 | 3
.?AVTrocTrSetQuestDialogObstacleReq@pa@@ | 0 | 0x5b247f0 | 3
.?AVTrocTrSetQuestDialogReq@pa@@ | 0 | 0x5b21ed0 | 3
.?AVTrocTrSetSeatPositionEvadeAreaAck@pa@@ | 0 | 0x560b448 | 3
.?AVTrocTrSetSeatPositionEvadeAreaReq@pa@@ | 0 | 0x5b24730 | 3
.?AVTrocTrSetServerVisibilityReq@pa@@ | 0 | 0x5b214d0 | 3
.?AVTrocTrSetShipCrewRegisteredReq@pa@@ | 0 | 0x5b220b0 | 3
.?AVTrocTrSetStolenAck@pa@@ | 0 | 0x5607a48 | 3
.?AVTrocTrSetSubLevelAck@pa@@ | 0 | 0x5607d68 | 3
.?AVTrocTrSetTimeWrapCoolEndTimeAck@pa@@ | 0 | 0x560aa68 | 3
.?AVTrocTrSetTimeWrapCoolTimeAck@pa@@ | 0 | 0x560aac8 | 3
.?AVTrocTrSetTimeWrapCoolTimeReq@pa@@ | 0 | 0x5b23ed0 | 3
.?AVTrocTrSetWantedForDevReq@pa@@ | 0 | 0x5b21770 | 3
.?AVTrocTrSetWantedPriceForDevAck@pa@@ | 0 | 0x5607ac8 | 3
.?AVTrocTrShareKnowledgeDataListAck@pa@@ | 0 | 0x5609fa8 | 3
.?AVTrocTrShareKnowledgeDataListReq@pa@@ | 0 | 0x5b233f0 | 3
.?AVTrocTrShareKnowledgeSeedAck@pa@@ | 0 | 0x5608f08 | 3
.?AVTrocTrShowAIDialogAck@pa@@ | 0 | 0x560b528 | 3
.?AVTrocTrShutDownServerOnceTimer@pa@@ | 0 | 0x5b349d8 | 3
.?AVTrocTrSkillCoolTimeListAck@pa@@ | 0 | 0x5607ba8 | 3
.?AVTrocTrSkillUnlockMarkAck@pa@@ | 0 | 0x5607ae8 | 3
.?AVTrocTrSkillUnlockMarkReq@pa@@ | 0 | 0x5b215b0 | 3
.?AVTrocTrSpawnCharacterCheatReq@pa@@ | 0 | 0x5b23e10 | 3
.?AVTrocTrSpawnCharacterForActionTestReq@pa@@ | 0 | 0x5b23e90 | 3
.?AVTrocTrSpawnDockingActorReq@pa@@ | 0 | 0x5b23f70 | 3
.?AVTrocTrSpawnGuideEffectGimmickListAck@pa@@ | 0 | 0x560aca8 | 3
.?AVTrocTrSpawnGuideEffectGimmickListNak@pa@@ | 0 | 0x560acc8 | 3
.?AVTrocTrSpawnGuideEffectGimmickListReq@pa@@ | 0 | 0x5b245f0 | 3
.?AVTrocTrSpawnItemToGroundByCheatReq@pa@@ | 0 | 0x5b22ab0 | 3
.?AVTrocTrSpawnMiniGameCharacterAck@pa@@ | 0 | 0x560ab48 | 3
.?AVTrocTrSpawnMiniGameCharacterReq@pa@@ | 0 | 0x5b23fd0 | 3
.?AVTrocTrSpawnOnDemandGimmickNak@pa@@ | 0 | 0x560a748 | 3
.?AVTrocTrSpawnOrUnspawnHousingGimmickAck@pa@@ | 0 | 0x560ac88 | 3
.?AVTrocTrSpawnOrUnspawnHousingGimmickReq@pa@@ | 0 | 0x5b245d0 | 3
.?AVTrocTrSpawnPlacedHousingGimmickFromSyncDataReq@pa@@ | 0 | 0x5b24170 | 3
.?AVTrocTrStageBranchStateAck@pa@@ | 0 | 0x5607e48 | 3
.?AVTrocTrStageBranchStateDelayEndReq@pa@@ | 0 | 0x5b21fb0 | 3
.?AVTrocTrStageBranchStateFailAck@pa@@ | 0 | 0x5608168 | 3
.?AVTrocTrStageBranchStateLoadingAck@pa@@ | 0 | 0x5608288 | 3
.?AVTrocTrStageBranchStateNak@pa@@ | 0 | 0x5607de8 | 3
.?AVTrocTrStageBranchStateOnceTimer@pa@@ | 0 | 0x5b34518 | 3
.?AVTrocTrStageBranchStateReq@pa@@ | 0 | 0x5b21fd0 | 3
.?AVTrocTrStageCharacterLinkAck@pa@@ | 0 | 0x5607da8 | 3
.?AVTrocTrStageChartForceBranchDevReq@pa@@ | 0 | 0x5b21cf0 | 3
.?AVTrocTrStageGameEventAck@pa@@ | 0 | 0x5608488 | 3
.?AVTrocTrStageOnBranchEventAck@pa@@ | 0 | 0x5607e08 | 3
.?AVTrocTrStageQuitAck@pa@@ | 0 | 0x56082e8 | 3
.?AVTrocTrStageQuitReq@pa@@ | 0 | 0x5b21c90 | 3
.?AVTrocTrStartAIFunctionReq@pa@@ | 0 | 0x5b247b0 | 3
.?AVTrocTrStartActionAck@pa@@ | 0 | 0x560b8c8 | 3
.?AVTrocTrStartActionNak@pa@@ | 0 | 0x560b888 | 3
.?AVTrocTrStartActionReq@pa@@ | 0 | 0x5b24cb0 | 3
.?AVTrocTrStartChallengeCompleteTimerOnceTimer@pa@@ | 0 | 0x5b34618 | 3
.?AVTrocTrStartChangeFocusActorAck@pa@@ | 0 | 0x560b128 | 3
.?AVTrocTrStartChangeFocusActorReq@pa@@ | 0 | 0x5b24c10 | 3
.?AVTrocTrStartDiscoverLevelSceneObjectAck@pa@@ | 0 | 0x560a388 | 3
.?AVTrocTrStartDiscoverLevelSceneObjectReq@pa@@ | 0 | 0x5b241d0 | 3
.?AVTrocTrStartFactionRelationReq@pa@@ | 0 | 0x5b24410 | 3
.?AVTrocTrStartFixedRateInvestmentReq@pa@@ | 0 | 0x5b22f10 | 3
.?AVTrocTrStartFollowLearnAcquireAck@pa@@ | 0 | 0x5609068 | 3
.?AVTrocTrStartFollowLearnAcquireReq@pa@@ | 0 | 0x5b22970 | 3
.?AVTrocTrStartGlobalStageSequencerOnceTimer@pa@@ | 0 | 0x5b34578 | 3
.?AVTrocTrStartKnowledgeLearnDelayAck@pa@@ | 0 | 0x56090c8 | 3
.?AVTrocTrStartKnowledgeLearnDelayReq@pa@@ | 0 | 0x5b228d0 | 3
.?AVTrocTrStartPlayerBehaviorSequencerAck@pa@@ | 0 | 0x5608028 | 3
.?AVTrocTrStartPlayerBehaviorSequencerReq@pa@@ | 0 | 0x5b21c50 | 3
.?AVTrocTrStartSpawnActionAck@pa@@ | 0 | 0x560b8e8 | 3
.?AVTrocTrStealItemByFrameEventOnceTimer@pa@@ | 0 | 0x5b34438 | 3
.?AVTrocTrStoreDataListAck@pa@@ | 0 | 0x5609508 | 3
.?AVTrocTrStoreGimmickItemSellDataListAck@pa@@ | 0 | 0x56094c8 | 3
.?AVTrocTrStoreItemSellDataListAck@pa@@ | 0 | 0x5609528 | 3
.?AVTrocTrSubLevelInfoListAck@pa@@ | 0 | 0x5607d48 | 3
.?AVTrocTrSubMissionProgressListAck@pa@@ | 0 | 0x56087e8 | 3
.?AVTrocTrSubTimelinePauseAck@pa@@ | 0 | 0x5608328 | 3
.?AVTrocTrSubTimelinePauseReq@pa@@ | 0 | 0x5b21cd0 | 3
.?AVTrocTrSubTimelineResumeAck@pa@@ | 0 | 0x56082c8 | 3
.?AVTrocTrSubTimelineResumeReq@pa@@ | 0 | 0x5b21cb0 | 3
.?AVTrocTrSummonGimmickDestoryTimeLimitOnceTimer@pa@@ | 0 | 0x5b343b8 | 3
.?AVTrocTrSummonGimmickFrameEventResultAck@pa@@ | 0 | 0x560b9e8 | 3
.?AVTrocTrSummonGimmickSafePositionByBuffReq@pa@@ | 0 | 0x5b21510 | 3
.?AVTrocTrSummonMercenaryAfterRegistAck@pa@@ | 0 | 0x56088c8 | 3
.?AVTrocTrSwapEquipSlotToOtherSlotReq@pa@@ | 0 | 0x5b22f70 | 3
.?AVTrocTrSwapOwnedMercenaryAck@pa@@ | 0 | 0x5608d08 | 3
.?AVTrocTrSwapOwnedMercenaryReq@pa@@ | 0 | 0x5b223b0 | 3
.?AVTrocTrSyncActorDataAck@pa@@ | 0 | 0x560b108 | 3
.?AVTrocTrSyncActorDataReq@pa@@ | 0 | 0x5b24b50 | 3
.?AVTrocTrSyncAndConsumeCustomHouseSyncDataAck@pa@@ | 0 | 0x560a188 | 3
.?AVTrocTrSyncAndConsumeCustomHouseSyncDataNak@pa@@ | 0 | 0x560a1a8 | 3
.?AVTrocTrSyncChallengeAck@pa@@ | 0 | 0x56083e8 | 3
.?AVTrocTrSyncElementalGoalStatReq@pa@@ | 0 | 0x5b23df0 | 3
.?AVTrocTrSyncFieldGimmickByDecreaseDropRollCountAck@pa@@ | 0 | 0x560a948 | 3
.?AVTrocTrSyncFieldGimmickSavedByCoolTimeAck@pa@@ | 0 | 0x560a928 | 3
.?AVTrocTrSyncFieldGimmickSavedByGimmickStateAck@pa@@ | 0 | 0x560a988 | 3
.?AVTrocTrSyncHousingPlacedSceneObjectListAck@pa@@ | 0 | 0x560a1e8 | 3
.?AVTrocTrSyncHousingPlacedSceneObjectListReq@pa@@ | 0 | 0x5b24190 | 3
.?AVTrocTrSyncSceneObjectAck@pa@@ | 0 | 0x560aa08 | 3
.?AVTrocTrSyncStageCandidatePostionReq@pa@@ | 0 | 0x5b21bf0 | 3
.?AVTrocTrSyncWeatherStateReq@pa@@ | 0 | 0x5b23bf0 | 3
.?AVTrocTrTeleportRevivePointAck@pa@@ | 0 | 0x5609428 | 3
.?AVTrocTrTerrainRegionVoxelSpawnDeactivationReq@pa@@ | 0 | 0x5b23cb0 | 3
.?AVTrocTrTerrainRegionVoxelSpawnReq@pa@@ | 0 | 0x5b23cf0 | 3
.?AVTrocTrToggleFoldAllItemGroupAck@pa@@ | 0 | 0x56091e8 | 3
.?AVTrocTrToggleFoldAllItemGroupReq@pa@@ | 0 | 0x5b23250 | 3
.?AVTrocTrToggleFoldItemGroupAck@pa@@ | 0 | 0x56091c8 | 3
.?AVTrocTrToggleFoldItemGroupReq@pa@@ | 0 | 0x5b23270 | 3
.?AVTrocTrTradeMarketAuthKeyUpdateRepeatTimer@pa@@ | 0 | 0x5b35010 | 3
.?AVTrocTrTransferItemAck@pa@@ | 0 | 0x56098a8 | 3
.?AVTrocTrTransferItemReq@pa@@ | 0 | 0x5b232d0 | 3
.?AVTrocTrTransferMercenaryItemAck@pa@@ | 0 | 0x5608d28 | 3
.?AVTrocTrTransferMercenaryItemReq@pa@@ | 0 | 0x5b22370 | 3
.?AVTrocTrTransformSyncSceneObjectReq@pa@@ | 0 | 0x5b23ab0 | 3
.?AVTrocTrUnSetMainMercenaryAndUnSpawnAck@pa@@ | 0 | 0x5608d68 | 3
.?AVTrocTrUnSetMainPetAndUnSpawnReq@pa@@ | 0 | 0x5b222b0 | 3
.?AVTrocTrUnapplyBuffAck@pa@@ | 0 | 0x5607be8 | 3
.?AVTrocTrUnapplySkillFromCollideObjectReq@pa@@ | 0 | 0x5b24f10 | 3
.?AVTrocTrUnapplyTimedStateActionRestrictionAck@pa@@ | 0 | 0x560bb68 | 3
.?AVTrocTrUnequipAndDestroyItemOnceTimer@pa@@ | 0 | 0x5b34938 | 3
.?AVTrocTrUnequipItemAck@pa@@ | 0 | 0x5609ac8 | 3
.?AVTrocTrUnequipItemListByItemDestroyAck@pa@@ | 0 | 0x5609928 | 3
.?AVTrocTrUnequipItemOnlyAck@pa@@ | 0 | 0x5609ae8 | 3
.?AVTrocTrUnequipItemReq@pa@@ | 0 | 0x5b22af0 | 3
.?AVTrocTrUnloadSyncSceneObjectAck@pa@@ | 0 | 0x560a9c8 | 3
.?AVTrocTrUnregistPlayGuideListAck@pa@@ | 0 | 0x56084c8 | 3
.?AVTrocTrUnregistPlayGuideListReq@pa@@ | 0 | 0x5b219d0 | 3
.?AVTrocTrUnregisterLoadGimmickFromActorImpulseReq@pa@@ | 0 | 0x5b243b0 | 3
.?AVTrocTrUnregisterLoadGimmickFromStageGimmickEventReq@pa@@ | 0 | 0x5b24370 | 3
.?AVTrocTrUnregisterVisitZoneAck@pa@@ | 0 | 0x560b3c8 | 3
.?AVTrocTrUnregisterVisitZoneReq@pa@@ | 0 | 0x5b246d0 | 3
.?AVTrocTrUnspawnMiniGameCharacterAck@pa@@ | 0 | 0x560aae8 | 3
.?AVTrocTrUnspawnMiniGameCharacterReq@pa@@ | 0 | 0x5b240b0 | 3
.?AVTrocTrUnspawnOnDemandGimmickNak@pa@@ | 0 | 0x560a6e8 | 3
.?AVTrocTrUpdateAIDestinationReq@pa@@ | 0 | 0x5b24770 | 3
.?AVTrocTrUpdateAIJumpTargetDataAck@pa@@ | 0 | 0x560b628 | 3
.?AVTrocTrUpdateAIJumpTargetDataReq@pa@@ | 0 | 0x5b24870 | 3
.?AVTrocTrUpdateAISavedTargetPositionReq@pa@@ | 0 | 0x5b24850 | 3
.?AVTrocTrUpdateActionPointPreemptionStepReq@pa@@ | 0 | 0x5b24590 | 3
.?AVTrocTrUpdateActivityGroupObstacleReq@pa@@ | 0 | 0x5b244f0 | 3
.?AVTrocTrUpdateBankRepeatTimer@pa@@ | 0 | 0x5b34e50 | 3
.?AVTrocTrUpdateBigDebrisBodyNavigationObstacleTransformReq@pa@@ | 0 | 0x5b24030 | 3
.?AVTrocTrUpdateBuffOnceTimer@pa@@ | 0 | 0x5b34a58 | 3
.?AVTrocTrUpdateCallHyosiCoolTimeAck@pa@@ | 0 | 0x5608a28 | 3
.?AVTrocTrUpdateCallMercenaryCoolTimeAck@pa@@ | 0 | 0x5608dc8 | 3
.?AVTrocTrUpdateCallMercenarySpawnDurationAck@pa@@ | 0 | 0x5608de8 | 3
.?AVTrocTrUpdateChangeBuffLevelAck@pa@@ | 0 | 0x5607b08 | 3
.?AVTrocTrUpdateCombinationChildByAttachAndDetachReq@pa@@ | 0 | 0x5b23730 | 3
.?AVTrocTrUpdateCombinationRootAck@pa@@ | 0 | 0x5609e88 | 3
.?AVTrocTrUpdateConcurrentSummonActorKeyListAck@pa@@ | 0 | 0x5609d88 | 3
.?AVTrocTrUpdateDataDefinedRegenerateOnceTimer@pa@@ | 0 | 0x5b34778 | 3
.?AVTrocTrUpdateDialTurnRotatedAngleReq@pa@@ | 0 | 0x5b23490 | 3
.?AVTrocTrUpdateDisabledLevelOriginSceneObjectsAck@pa@@ | 0 | 0x560a968 | 3
.?AVTrocTrUpdateDiscoveredLevelGimmickSceneObjectDataAck@pa@@ | 0 | 0x560b648 | 3
.?AVTrocTrUpdateElementalAck@pa@@ | 0 | 0x560af68 | 3
.?AVTrocTrUpdateEnableNeedItemListReq@pa@@ | 0 | 0x5b23910 | 3
.?AVTrocTrUpdateEquipItemCoolTimeAck@pa@@ | 0 | 0x5609de8 | 3
.?AVTrocTrUpdateEquipItemCoolTimeReq@pa@@ | 0 | 0x5b237b0 | 3
.?AVTrocTrUpdateEquipItemDropRollCountAck@pa@@ | 0 | 0x56093c8 | 3
.?AVTrocTrUpdateFactionBlockDataAck@pa@@ | 0 | 0x560a8c8 | 3
.?AVTrocTrUpdateFactionConquerDataAck@pa@@ | 0 | 0x560a868 | 3
.?AVTrocTrUpdateFactionDataAck@pa@@ | 0 | 0x560a8a8 | 3
.?AVTrocTrUpdateFactionDependencyDataAck@pa@@ | 0 | 0x560a7c8 | 3
.?AVTrocTrUpdateFactionEnableSubInnerAck@pa@@ | 0 | 0x560a7e8 | 3
.?AVTrocTrUpdateFactionFireArmDataAck@pa@@ | 0 | 0x560a828 | 3
.?AVTrocTrUpdateFactionLeaderDataAck@pa@@ | 0 | 0x560a7a8 | 3
.?AVTrocTrUpdateFactionManagerRepeatTimer@pa@@ | 0 | 0x5b34f50 | 3
.?AVTrocTrUpdateFactionMovingCharacterDataAck@pa@@ | 0 | 0x560a788 | 3
.?AVTrocTrUpdateFactionNodeEnableAck@pa@@ | 0 | 0x560a808 | 3
.?AVTrocTrUpdateFactionNodeProtectedAck@pa@@ | 0 | 0x560a5e8 | 3
.?AVTrocTrUpdateFactionOwnedItemDataAck@pa@@ | 0 | 0x560a768 | 3
.?AVTrocTrUpdateFactionRelationDataAck@pa@@ | 0 | 0x560ae08 | 3
.?AVTrocTrUpdateFactionReligionDataAck@pa@@ | 0 | 0x560a888 | 3
.?AVTrocTrUpdateFactionResearchProgressAck@pa@@ | 0 | 0x560ade8 | 3
.?AVTrocTrUpdateFactionSpawnStageOnceTimer@pa@@ | 0 | 0x5b34458 | 3
.?AVTrocTrUpdateFactionSubInnerGimmickAck@pa@@ | 0 | 0x560a848 | 3
.?AVTrocTrUpdateFieldGimmickSaveDataKeyAck@pa@@ | 0 | 0x5609ce8 | 3
.?AVTrocTrUpdateFieldGimmickSaveDataToResetAck@pa@@ | 0 | 0x560a448 | 3
.?AVTrocTrUpdateFieldGimmickSaveDescListAck@pa@@ | 0 | 0x560abe8 | 3
.?AVTrocTrUpdateFieldNightAndDay@pa@@ | 0 | 0x5b34e10 | 3
.?AVTrocTrUpdateForbiddenCharacterListAck@pa@@ | 0 | 0x56085c8 | 3
.?AVTrocTrUpdateGamePlayVariableDataListAck@pa@@ | 0 | 0x560aa88 | 3
.?AVTrocTrUpdateGimmickAck@pa@@ | 0 | 0x560a068 | 3
.?AVTrocTrUpdateGimmickBodyMotionTypeReq@pa@@ | 0 | 0x5b23470 | 3
.?AVTrocTrUpdateGimmickConstraintDataReq@pa@@ | 0 | 0x5b23710 | 3
.?AVTrocTrUpdateGimmickDropTransformReq@pa@@ | 0 | 0x5b234b0 | 3
.?AVTrocTrUpdateGimmickEnduranceAck@pa@@ | 0 | 0x5609e48 | 3
.?AVTrocTrUpdateGimmickFertilizerAmountAck@pa@@ | 0 | 0x5609d68 | 3
.?AVTrocTrUpdateGimmickFertilizerAmountReq@pa@@ | 0 | 0x5b236d0 | 3
.?AVTrocTrUpdateGimmickInstallationAck@pa@@ | 0 | 0x5609da8 | 3
.?AVTrocTrUpdateGimmickInstallationReq@pa@@ | 0 | 0x5b234f0 | 3
.?AVTrocTrUpdateGimmickItemSocketSlotAck@pa@@ | 0 | 0x5609448 | 3
.?AVTrocTrUpdateGimmickReq@pa@@ | 0 | 0x5b235f0 | 3
.?AVTrocTrUpdateGimmickSealDropResultAck@pa@@ | 0 | 0x5609e28 | 3
.?AVTrocTrUpdateHousingModeEnableReq@pa@@ | 0 | 0x5b23450 | 3
.?AVTrocTrUpdateHyosiMercenaryAck@pa@@ | 0 | 0x5608ca8 | 3
.?AVTrocTrUpdateItemDataAck@pa@@ | 0 | 0x56094a8 | 3
.?AVTrocTrUpdateItemSharedCoolTimeAck@pa@@ | 0 | 0x5609248 | 3
.?AVTrocTrUpdateKnowledgeLearnDelayAck@pa@@ | 0 | 0x5609188 | 3
.?AVTrocTrUpdateKnowledgeLearnDelayReq@pa@@ | 0 | 0x5b229f0 | 3
.?AVTrocTrUpdateKnowledgeLearnDelayStackCountListAck@pa@@ | 0 | 0x56090a8 | 3
.?AVTrocTrUpdateLivingTogetherTargetListAck@pa@@ | 0 | 0x5609f88 | 3
.?AVTrocTrUpdateLogoutExcludedUuidListAck@pa@@ | 0 | 0x560a6a8 | 3
.?AVTrocTrUpdateManagementItemSellingPriceRateAck@pa@@ | 0 | 0x560a548 | 3
.?AVTrocTrUpdateManagementItemSellingPriceRateReq@pa@@ | 0 | 0x5b23810 | 3
.?AVTrocTrUpdateMercenaryCharacterCustomizationAck@pa@@ | 0 | 0x5608c68 | 3
.?AVTrocTrUpdateMercenaryCharacterInfoAck@pa@@ | 0 | 0x5608908 | 3
.?AVTrocTrUpdateMercenaryClanRepeatTimer@pa@@ | 0 | 0x5b34f90 | 3
.?AVTrocTrUpdateMercenaryExpandedSlotListAck@pa@@ | 0 | 0x5608e88 | 3
.?AVTrocTrUpdateMercenaryPositionAck@pa@@ | 0 | 0x5608e28 | 3
.?AVTrocTrUpdateMercenaryShipCrewAck@pa@@ | 0 | 0x56088e8 | 3
.?AVTrocTrUpdateMiniGameLeaderboardDataAck@pa@@ | 0 | 0x560ab08 | 3
.?AVTrocTrUpdateMiniGameLeaderboardDataReq@pa@@ | 0 | 0x5b23f10 | 3
.?AVTrocTrUpdateMiniGameLeaderboardPlayerNameAck@pa@@ | 0 | 0x560aaa8 | 3
.?AVTrocTrUpdateMiniGameLeaderboardPlayerNameReq@pa@@ | 0 | 0x5b23ef0 | 3
.?AVTrocTrUpdateMissionListAck@pa@@ | 0 | 0x5608728 | 3
.?AVTrocTrUpdateMissionUIStateListAck@pa@@ | 0 | 0x5608588 | 3
.?AVTrocTrUpdateMissionUIStateListReq@pa@@ | 0 | 0x5b21950 | 3
.?AVTrocTrUpdateNavigationObstacleSectorAndCollisionTypeTimer@pa@@ | 0 | 0x5b346b8 | 3
.?AVTrocTrUpdateNextFeedTimeAck@pa@@ | 0 | 0x5609fe8 | 3
.?AVTrocTrUpdateOnDemandCombinationChildSpawnReq@pa@@ | 0 | 0x5b24610 | 3
.?AVTrocTrUpdateOnDemandDockingNak@pa@@ | 0 | 0x560b9c8 | 3
.?AVTrocTrUpdateOnDemandEquipDockingNak@pa@@ | 0 | 0x560ba28 | 3
.?AVTrocTrUpdateOnDemandGimmickAck@pa@@ | 0 | 0x560a708 | 3
.?AVTrocTrUpdatePassiveBuffOnceTimer@pa@@ | 0 | 0x5b34a38 | 3
.?AVTrocTrUpdatePlayableStateReq@pa@@ | 0 | 0x5b21a90 | 3
.?AVTrocTrUpdateQuestGaugeAck@pa@@ | 0 | 0x5608568 | 3
.?AVTrocTrUpdateQuestGaugeListAck@pa@@ | 0 | 0x5608788 | 3
.?AVTrocTrUpdateQuestListAck@pa@@ | 0 | 0x5608768 | 3
.?AVTrocTrUpdateRegenerateServerStatRepeatTimer@pa@@ | 0 | 0x5b34e70 | 3
.?AVTrocTrUpdateReserveClearCriminalActionAck@pa@@ | 0 | 0x5607aa8 | 3
.?AVTrocTrUpdateScheduleNPCAliasFilterStageAck@pa@@ | 0 | 0x5608408 | 3
.?AVTrocTrUpdateScheduleStageOnceTimer@pa@@ | 0 | 0x5b34478 | 3
.?AVTrocTrUpdateSeatDataAck@pa@@ | 0 | 0x560b608 | 3
.?AVTrocTrUpdateSeatDataReq@pa@@ | 0 | 0x5b24890 | 3
.?AVTrocTrUpdateSelfDestinationAck@pa@@ | 0 | 0x560a288 | 3
.?AVTrocTrUpdateSequencerGamePlayDataEventReq@pa@@ | 0 | 0x5b21ef0 | 3
.?AVTrocTrUpdateStageBranchTimeAck@pa@@ | 0 | 0x56085e8 | 3
.?AVTrocTrUpdateStageChartDelayedEventAck@pa@@ | 0 | 0x5608068 | 3
.?AVTrocTrUpdateStageChartDelayedEventReq@pa@@ | 0 | 0x5b21f70 | 3
.?AVTrocTrUpdateStageChartEventAck@pa@@ | 0 | 0x5607dc8 | 3
.?AVTrocTrUpdateStageChartEventReq@pa@@ | 0 | 0x5b21f90 | 3
.?AVTrocTrUpdateStageListAck@pa@@ | 0 | 0x56087c8 | 3
.?AVTrocTrUpdateStageListReq@pa@@ | 0 | 0x5b21e10 | 3
.?AVTrocTrUpdateStageOnceTimer@pa@@ | 0 | 0x5b34538 | 3
.?AVTrocTrUpdateStageStateAck@pa@@ | 0 | 0x56080c8 | 3
.?AVTrocTrUpdateSyncSceneObjectOutOfLevelBoundaryReq@pa@@ | 0 | 0x5b23c70 | 3
.?AVTrocTrUpdateSyncSceneObjectSupportChangedReq@pa@@ | 0 | 0x5b23990 | 3
.?AVTrocTrUpdateTraceMissionAck@pa@@ | 0 | 0x56085a8 | 3
.?AVTrocTrUpdateTraceMissionReq@pa@@ | 0 | 0x5b21930 | 3
.?AVTrocTrUpdateTradeAuthKeyAck@pa@@ | 0 | 0x5607ca8 | 3
.?AVTrocTrUpdateUIFilterGroupDataReq@pa@@ | 0 | 0x5b24110 | 3
.?AVTrocTrUpdateVisiblePlayerAck@pa@@ | 0 | 0x5607e68 | 3
.?AVTrocTrUpdateWaitingCustomHousingGimmickSyncDataListAck@pa@@ | 0 | 0x560a128 | 3
.?AVTrocTrUpdateWallUpDataAck@pa@@ | 0 | 0x560b668 | 3
.?AVTrocTrUpdateWallUpDataReq@pa@@ | 0 | 0x5b248b0 | 3
.?AVTrocTrUpdateWorldObserverStateReq@pa@@ | 0 | 0x5b239d0 | 3
.?AVTrocTrUseEquipItemChargeByGimmickReq@pa@@ | 0 | 0x5b23350 | 3
.?AVTrocTrUseEquipItemCoolTimeByGimmickAck@pa@@ | 0 | 0x5609468 | 3
.?AVTrocTrUseEquipedItemAck@pa@@ | 0 | 0x56095a8 | 3
.?AVTrocTrUseGimmickItemByFrameEventOnceTimer@pa@@ | 0 | 0x5b34838 | 3
.?AVTrocTrUseItemByFrameEventOnceTimer@pa@@ | 0 | 0x5b34858 | 3
.?AVTrocTrUseItemByItemInfoReq@pa@@ | 0 | 0x5b22cd0 | 3
.?AVTrocTrUseItemByUsingSkillOnceTimer@pa@@ | 0 | 0x5b34958 | 3
.?AVTrocTrUseItemReq@pa@@ | 0 | 0x5b22cf0 | 3
.?AVTrocTrUseItemReserveSlotReq@pa@@ | 0 | 0x5b23390 | 3
.?AVTrocTrUseItemShieldReserveSlotXXXAck@pa@@ | 0 | 0x5609568 | 3
.?AVTrocTrUseRandomBoxAck@pa@@ | 0 | 0x56092c8 | 3
.?AVTrocTrUsedQuestDialogInterrogationAck@pa@@ | 0 | 0x5607ee8 | 3
.?AVTrocTrUserOnceTimerProcessRepeatTimer@pa@@ | 0 | 0x5b04680 | 3
.?AVTrocTrVaryAffinityByCheatReq@pa@@ | 0 | 0x5b23410 | 3
.?AVTrocTrVaryAvailableReorderedItemCountAck@pa@@ | 0 | 0x5609488 | 3
.?AVTrocTrVaryDataDefinedStaticStatAck@pa@@ | 0 | 0x560b068 | 3
.?AVTrocTrVaryEnduranceItemByCheatReq@pa@@ | 0 | 0x5b230f0 | 3
.?AVTrocTrVaryEquipItemBatteryStatAck@pa@@ | 0 | 0x56097c8 | 3
.?AVTrocTrVaryEquipItemEnduranceAck@pa@@ | 0 | 0x56097a8 | 3
.?AVTrocTrVaryExpandedFarmSlotAck@pa@@ | 0 | 0x5608c48 | 3
.?AVTrocTrVaryExpandedInventorySlotAck@pa@@ | 0 | 0x5609748 | 3
.?AVTrocTrVaryExpandedNoSaveInventorySlotAck@pa@@ | 0 | 0x5609c48 | 3
.?AVTrocTrVaryFriendlyByFrameEventOnceTimer@pa@@ | 0 | 0x5b34418 | 3
.?AVTrocTrVaryGimmickItemCountAck@pa@@ | 0 | 0x5609ca8 | 3
.?AVTrocTrVaryHPAck@pa@@ | 0 | 0x560b0a8 | 3
.?AVTrocTrVaryItemTradeCountAck@pa@@ | 0 | 0x56094e8 | 3
.?AVTrocTrVaryLootDropSubItemCountAck@pa@@ | 0 | 0x5609768 | 3
.?AVTrocTrVaryResourceReq@pa@@ | 0 | 0x5b243d0 | 3
.?AVTrocTrVarySharpnessAck@pa@@ | 0 | 0x5609648 | 3
.?AVTrocTrVaryStatByAccInputReq@pa@@ | 0 | 0x5b24e70 | 3
.?AVTrocTrVaryStatCheatReq@pa@@ | 0 | 0x5b23e30 | 3
